C112128,Inductors & Chokes & Transformers,Power Inductors,MWSA1004C-1R0MT,SMD-10.5x11.5x4,2,Sunlord,Extended,Power Inductors 1uH ㊣20% 19A SMD,10.5x11.5x4.0mm RoHS,https://datasheet.lcsc.com/szlcsc/Sunlord-MWSA1004C-1R0MT_C112128.pdf,1-9:0.365354331,10-29:0.299212598,30-99:0.251968504,100-499:0.212598425,500-999:0.206299213,1000-1999:0.201574803,2000-3999:0.200000000,4000-:0.198425197,0,
C115409,Inductors & Chokes & Transformers,Power Inductors,MWSA1206-470MT,SMD-12.8x13.5x6.5,2,Sunlord,Extended,Power Inductors 47uH ㊣20% 3.5A SMD,12.8x13.5x6.5mm RoHS,https://datasheet.lcsc.com/szlcsc/Sunlord-MWSA1206-470MT_C115409.pdf,2000-3999:0.433070866,1-9:0.765354331,10-29:0.633070866,30-99:0.537007874,100-499:0.456692913,1000-1999:0.437795276,500-999:0.444094488,4000-:0.428346457,0,
C132136,Inductors & Chokes & Transformers,Power Inductors,MWSA0603-150MT,SMD-6.6x7.1x3.0,2,Sunlord,Extended,Power Inductors 15uH ㊣20% 3A SMD,6.6x7.1x3.0mm RoHS,https://datasheet.lcsc.com/szlcsc/Sunlord-MWSA0603-150MT_C132136.pdf,5-45:0.130866142,150-495:0.087401575,10000-19995:0.067559055,50-145:0.105669291,500-2495:0.072440945,5000-9995:0.068503937,2500-4995:0.069763780,20000-:0.066929134,47,
C132137,Inductors & Chokes & Transformers,Power Inductors,MWSA0603-220MT,SMD-6.6x7.1x3.0,2,Sunlord,Extended,Power Inductors 22uH ㊣20% 2.3A SMD,6.6x7.1x3.0mm RoHS,https://datasheet.lcsc.com/szlcsc/Sunlord-MWSA0603-220MT_C132137.pdf,1-9:0.296850394,30-99:0.196692913,1000-1999:0.153228346,2000-3999:0.151023622,500-999:0.156062992,10-29:0.238897638,100-499:0.162031496,4000-:0.149606299,0,
C136097,Inductors & Chokes & Transformers,Power Inductors,MWSA0402-4R7MT,SMD-4.2x4.4x2.0,2,Sunlord,Extended,Power Inductors 4.7uH ㊣20% 2.8A SMD,4.2x4.4x2.0mm RoHS,https://datasheet.lcsc.com/szlcsc/Sunlord-MWSA0402-4R7MT_C136097.pdf,2000-3999:0.151338583,4000-:0.150236220,500-999:0.155433071,1-9:0.265354331,10-29:0.220000000,30-99:0.187086614,100-499:0.160000000,1000-1999:0.153070866,0,
C143964,Inductors & Chokes & Transformers,Power Inductors,MWSA1004-6R8MT,SMD-10.5x11.5x4,2,Sunlord,Extended,Power Inductors 6.8uH ㊣20% 8.5A SMD,10.5x11.5x4.0mm RoHS,https://datasheet.lcsc.com/szlcsc/Sunlord-MWSA1004-6R8MT_C143964.pdf,1-9:0.341732283,10-29:0.275590551,30-99:0.226771654,100-499:0.187401575,500-999:0.181102362,1000-1999:0.177952756,2000-3999:0.174803150,4000-:0.173228346,0,
C143965,Inductors & Chokes & Transformers,Power Inductors,MWSA1004-220MT,SMD-10.5x11.5x4,2,Sunlord,Extended,Power Inductors 22uH ㊣20% 5A SMD,10.5x11.5x4.0mm RoHS,https://datasheet.lcsc.com/szlcsc/Sunlord-MWSA1004-220MT_C143965.pdf,4000-:0.286614173,10-29:0.422047244,100-499:0.305511811,1000-1999:0.291338583,1-9:0.510236220,30-99:0.359055118,2000-3999:0.288188976,500-999:0.296062992,0,
C143966,Inductors & Chokes & Transformers,Power Inductors,MWSA1004-330MT,SMD-10.5x11.5x4,2,Sunlord,Extended,Power Inductors 33uH ㊣20% 4.4A SMD,10.5x11.5x4.0mm RoHS,https://datasheet.lcsc.com/szlcsc/Sunlord-MWSA1004-330MT_C143966.pdf,500-999:0.401574803,1-9:0.691338583,30-99:0.485039370,1000-1999:0.395275591,2000-3999:0.390551181,10-29:0.571653543,100-499:0.414173228,4000-:0.387401575,0,
C143968,Inductors & Chokes & Transformers,Power Inductors,MWSA1004-680MT,SMD-10.5x11.5x4,2,Sunlord,Extended,Power Inductors 68uH ㊣20% 2.5A SMD,10.5x11.5x4.0mm RoHS,https://datasheet.lcsc.com/szlcsc/Sunlord-MWSA1004-680MT_C143968.pdf,4000-:0.387401575,10-29:0.571653543,100-499:0.414173228,1-9:0.691338583,30-99:0.485039370,1000-1999:0.395275591,500-999:0.401574803,2000-3999:0.390551181,0,
C149571,Inductors & Chokes & Transformers,Power Inductors,MWSA1205-3R3MT,SMD-12.8x13.5x5,2,Sunlord,Extended,Power Inductors 3.3uH ㊣20% 14A SMD,12.8x13.5x5.0mm RoHS,https://datasheet.lcsc.com/szlcsc/Sunlord-MWSA1205-3R3MT_C149571.pdf,1-9:0.658267717,10-29:0.541732283,30-99:0.456692913,100-499:0.387401575,500-999:0.374803150,1000-1999:0.368503937,2000-3999:0.365354331,4000-:0.362204724,0,
